lga_id,lga_name,state_id,senatorial_id
LGA_BE_ADO,Ado,ST_BE,SD_BE_SOUTH
LGA_BE_AGATU,Agatu,ST_BE,SD_BE_SOUTH
LGA_BE_APA,Apa,ST_BE,SD_BE_SOUTH
LGA_BE_BURUKU,Buruku,ST_BE,SD_BE_NORTH_EAST
LGA_BE_GBOKO,Gboko,ST_BE,SD_BE_NORTH_WEST
LGA_BE_GUMA,Guma,ST_BE,SD_BE_NORTH_EAST
LGA_BE_GWER_EAST,Gwer East,ST_BE,SD_BE_NORTH_EAST
LGA_BE_GWER_WEST,Gwer West,ST_BE,SD_BE_NORTH_WEST
LGA_BE_KATSINA_ALA,Katsina-Ala,ST_BE,SD_BE_NORTH_EAST
LGA_BE_KONSHISHA,Konshisha,ST_BE,SD_BE_NORTH_EAST
LGA_BE_KWAMBO,Kwande,ST_BE,SD_BE_NORTH_EAST
LGA_BE_LOGO,Logo,ST_BE,SD_BE_NORTH_EAST
LGA_BE_MAKURDI,Makurdi,ST_BE,SD_BE_NORTH_WEST
LGA_BE_OBI,Obi,ST_BE,SD_BE_SOUTH
LGA_BE_OGBADIBO,Ogbadibo,ST_BE,SD_BE_SOUTH
LGA_BE_OHIMINI,Ohimini,ST_BE,SD_BE_SOUTH
LGA_BE_OJU,Oju,ST_BE,SD_BE_SOUTH
LGA_BE_OKPOKWU,Okpokwu,ST_BE,SD_BE_SOUTH
LGA_BE_OTUKPO,Otukpo,ST_BE,SD_BE_SOUTH
LGA_BE_TARKA,Tarka,ST_BE,SD_BE_NORTH_WEST
LGA_BE_UKUM,Ukum,ST_BE,SD_BE_NORTH_EAST
LGA_BE_USHONGO,Ushongo,ST_BE,SD_BE_NORTH_EAST
LGA_BE_VANDEIKYA,Vandeikya,ST_BE,SD_BE_NORTH_EAST
,,,
LGA_KO_ADAVI,Adavi,ST_KO,SD_KO_CENTRAL
LGA_KO_AJAOKUTA,Ajaokuta,ST_KO,SD_KO_CENTRAL
LGA_KO_ANKPA,Ankpa,ST_KO,SD_KO_EAST
LGA_KO_BASSA,Bassa,ST_KO,SD_KO_WEST
LGA_KO_DEKINA,Dekina,ST_KO,SD_KO_EAST
LGA_KO_IBAJI,Ibaji,ST_KO,SD_KO_EAST
LGA_KO_IDAH,Idah,ST_KO,SD_KO_EAST
LGA_KO_IGALAMELA,Igala-Mela/Odolu,ST_KO,SD_KO_EAST
LGA_KO_IJUMU,Ijumu,ST_KO,SD_KO_WEST
LGA_KO_KABBA_BUNU,Kabba/Bunu,ST_KO,SD_KO_WEST
LGA_KO_KOGI,Kogi,ST_KO,SD_KO_WEST
LGA_KO_LOKOJA,Lokoja,ST_KO,SD_KO_WEST
LGA_KO_MOPA_AMURO,Mopa-Muro,ST_KO,SD_KO_WEST
LGA_KO_OFU,Ofu,ST_KO,SD_KO_EAST
LGA_KO_OGORI_MAGONGO,Ogori/Magongo,ST_KO,SD_KO_CENTRAL
LGA_KO_OKEHI,Okehi,ST_KO,SD_KO_CENTRAL
LGA_KO_OKENE,Okene,ST_KO,SD_KO_CENTRAL
LGA_KO_OLAMABORO,Olamaboro,ST_KO,SD_KO_EAST
LGA_KO_OMALA,Omala,ST_KO,SD_KO_EAST
LGA_KO_YAGBA_EAST,Yagba East,ST_KO,SD_KO_WEST
LGA_KO_YAGBA_WEST,Yagba West,ST_KO,SD_KO_WEST
,,,
LGA_FC_ABAJI,Abaji,ST_FC,SD_FC
LGA_FC_AMAC,Abuja Municipal,ST_FC,SD_FC
LGA_FC_BWARI,Bwari,ST_FC,SD_FC
LGA_FC_GWAGWALADA,Gwagwalada,ST_FC,SD_FC
LGA_FC_KUJE,Kuje,ST_FC,SD_FC
LGA_FC_KWALI,Kwali,ST_FC,SD_FC
,,,
LGA_KW_ASA,Asa,ST_KW,SD_KW_CENTRAL
LGA_KW_BARUTEN,Baruten,ST_KW,SD_KW_NORTH
LGA_KW_EDU,Edu,ST_KW,SD_KW_NORTH
LGA_KW_EKITI,Ekiti,ST_KW,SD_KW_SOUTH
LGA_KW_IFELODUN,Ife lodun,ST_KW,SD_KW_SOUTH
LGA_KW_ILORIN_EAST,Ilorin East,ST_KW,SD_KW_CENTRAL
LGA_KW_ILORIN_SOUTH,Ilorin South,ST_KW,SD_KW_CENTRAL
LGA_KW_ILORIN_WEST,Ilorin West,ST_KW,SD_KW_CENTRAL
LGA_KW_IREPODUN,Irepodun,ST_KW,SD_KW_SOUTH
LGA_KW_ISIN,Isin,ST_KW,SD_KW_SOUTH
LGA_KW_KAIAMA,Kaiama,ST_KW,SD_KW_NORTH
LGA_KW_MORO,Moro,ST_KW,SD_KW_CENTRAL
LGA_KW_OFFA,Offa,ST_KW,SD_KW_SOUTH
LGA_KW_OKE_ERO,Oke-Ero,ST_KW,SD_KW_SOUTH
LGA_KW_OLORUNDA,Olorunda,ST_KW,SD_KW_CENTRAL
LGA_KW_PATIGI,Patigi,ST_KW,SD_KW_NORTH
,,,
LGA_NA_AKWANGA,Akwanga,ST_NA,SD_NA_NORTH
LGA_NA_AWE,Awe,ST_NA,SD_NA_SOUTH
LGA_NA_DOMA,Doma,ST_NA,SD_NA_SOUTH
LGA_NA_KEANA,Keana,ST_NA,SD_NA_SOUTH
LGA_NA_KEFFI,Keffi,ST_NA,SD_NA_WEST
LGA_NA_KOKONA,Kokona,ST_NA,SD_NA_WEST
LGA_NA_LAFIA,Lafia,ST_NA,SD_NA_SOUTH
LGA_NA_NASARAWA,Nasarawa,ST_NA,SD_NA_WEST
LGA_NA_NASARAWA_EGGON,Nasarawa Eggon,ST_NA,SD_NA_NORTH
LGA_NA_OBI,Obi,ST_NA,SD_NA_SOUTH
LGA_NA_TOTO,Toto,ST_NA,SD_NA_WEST
LGA_NA_WAMBA,Wamba,ST_NA,SD_NA_NORTH
LGA_NA_KARU,Karu,ST_NA,SD_NA_WEST
,,,
LGA_NI_AGAIE,Agaie,ST_NI,SD_NI_SOUTH
LGA_NI_AGWARA,Agwara,ST_NI,SD_NI_NORTH
LGA_NI_BIDA,Bida,ST_NI,SD_NI_SOUTH
LGA_NI_BORGU,Borgu,ST_NI,SD_NI_NORTH
LGA_NI_BOSSO,Bosso,ST_NI,SD_NI_EAST
LGA_NI_CHANCHAGA,Chanchaga,ST_NI,SD_NI_EAST
LGA_NI_EDATI,Edati,ST_NI,SD_NI_NORTH
LGA_NI_GBAKO,Gbako,ST_NI,SD_NI_SOUTH
LGA_NI_GURARA,Gurara,ST_NI,SD_NI_EAST
LGA_NI_KATCHA,Katcha,ST_NI,SD_NI_SOUTH
LGA_NI_KONTAGORA,Kontagora,ST_NI,SD_NI_NORTH
LGA_NI_LAPAI,Lapai,ST_NI,SD_NI_EAST
LGA_NI_LAVUN,Lavun,ST_NI,SD_NI_SOUTH
LGA_NI_MAGAMA,Magama,ST_NI,SD_NI_NORTH
LGA_NI_MARIGA,Mariga,ST_NI,SD_NI_NORTH
LGA_NI_MASHEGU,Mashegu,ST_NI,SD_NI_NORTH
LGA_NI_MOKWA,Mokwa,ST_NI,SD_NI_NORTH
LGA_NI_MUYA,Muya,ST_NI,SD_NI_EAST
LGA_NI_PAIKORO,Paikoro,ST_NI,SD_NI_EAST
LGA_NI_RAFI,Rafi,ST_NI,SD_NI_NORTH
LGA_NI_RIJAU,Rijau,ST_NI,SD_NI_NORTH
LGA_NI_SHIRORO,Shiroro,ST_NI,SD_NI_EAST
LGA_NI_SULEJA,Suleja,ST_NI,SD_NI_EAST
LGA_NI_TAFA,Tafa,ST_NI,SD_NI_EAST
LGA_NI_WUSHISHI,Wushishi,ST_NI,SD_NI_SOUTH
,,,
LGA_PL_BARKIN_LADI,Barkin Ladi,ST_PL,SD_PL_CENTRAL
LGA_PL_BASSA,Bassa,ST_PL,SD_PL_NORTH
LGA_PL_BOKKOS,Bokkos,ST_PL,SD_PL_NORTH
LGA_PL_JOS_EAST,Jos East,ST_PL,SD_PL_NORTH
LGA_PL_JOS_NORTH,Jos North,ST_PL,SD_PL_NORTH
LGA_PL_JOS_SOUTH,Jos South,ST_PL,SD_PL_NORTH
LGA_PL_KANAM,Kanam,ST_PL,SD_PL_SOUTH
LGA_PL_KANKE,Kanke,ST_PL,SD_PL_CENTRAL
LGA_PL_LANGTANG_NORTH,Langtang North,ST_PL,SD_PL_SOUTH
LGA_PL_LANGTANG_SOUTH,Langtang South,ST_PL,SD_PL_SOUTH
LGA_PL_MANGU,Mangu,ST_PL,SD_PL_CENTRAL
LGA_PL_MIKANG,Mikang,ST_PL,SD_PL_SOUTH
LGA_PL_PANKSHIN,Pankshin,ST_PL,SD_PL_CENTRAL
LGA_PL_QUAAN_PAN,Qua'an Pan,ST_PL,SD_PL_SOUTH
LGA_PL_RIYOM,Riyom,ST_PL,SD_PL_CENTRAL
LGA_PL_SHENDAM,Shendam,ST_PL,SD_PL_SOUTH
LGA_PL_WASE,Wase,ST_PL,SD_PL_SOUTH
,,,
LGA_LA_AGEGE,Agege,ST_LA,SD_LA_WEST
LGA_LA_AJEROMI_IFELODUN,Ajeromi-Ifelodun,ST_LA,SD_LA_WEST
LGA_LA_ALIMOSHO,Alimosho,ST_LA,SD_LA_WEST
LGA_LA_AMUWO_ODOFIN,Amuwo-Odofin,ST_LA,SD_LA_WEST
LGA_LA_APAPA,Apapa,ST_LA,SD_LA_WEST
LGA_LA_BADAGRY,Badagry,ST_LA,SD_LA_WEST
LGA_LA_EPE,Epe,ST_LA,SD_LA_EAST
