admin_level_1_id,admin_level_1_name,country_id,admin_level_1_type
ADM1_CMR_ADAMAWA,Adamawa,CT_CMR,region
ADM1_CMR_CENTRE,Centre,CT_CMR,region
ADM1_CMR_EAST,East,CT_CMR,region
ADM1_CMR_FAR_NORTH,Far North,CT_CMR,region
ADM1_CMR_LITTORAL,Littoral,CT_CMR,region
ADM1_CMR_NORTH,North,CT_CMR,region
ADM1_CMR_NORTHWEST,Northwest,CT_CMR,region
ADM1_CMR_SOUTH,South,CT_CMR,region
ADM1_CMR_SOUTHWEST,Southwest,CT_CMR,region
ADM1_CMR_WEST,West,CT_CMR,region
ADM1_GNQ_ANNOBON,Annobón,CT_GNQ,province
ADM1_GNQ_BIOKO_NORTE,Bioko Norte,CT_GNQ,province
ADM1_GNQ_BIOKO_SUR,Bioko Sur,CT_GNQ,province
ADM1_GNQ_CENTRO_SUR,Centro Sur,CT_GNQ,province
ADM1_GNQ_DJIBLOHO,Djibloho,CT_GNQ,province
ADM1_GNQ_KIE_NTEM,Kié-Ntem,CT_GNQ,province
ADM1_GNQ_LITORAL,Litoral,CT_GNQ,province
ADM1_GNQ_WELE_NZAS,Wele-Nzas,CT_GNQ,province
ADM1_GAB_ESTUAIRE,Estuaire,CT_GAB,province
ADM1_GAB_HAUT_OGOOUE,Haut-Ogooué,CT_GAB,province
ADM1_GAB_MOYEN_OGOOUE,Moyen-Ogooué,CT_GAB,province
ADM1_GAB_NGOUNIE,Ngounié,CT_GAB,province
ADM1_GAB_NYANGA,Nyanga,CT_GAB,province
ADM1_GAB_OGOOUE_IVINDO,Ogooué-Ivindo,CT_GAB,province
ADM1_GAB_OGOOUE_LOLO,Ogooué-Lolo,CT_GAB,province
ADM1_GAB_OGOOUE_MARITIME,Ogooué-Maritime,CT_GAB,province
ADM1_GAB_WOLEU_NTEM,Woleu-Ntem,CT_GAB,province
ADM1_STP_AUTONOMOUS_REGION_OF_PRINCIPE,Autonomous Region of Príncipe,CT_STP,autonomous_region
ADM1_STP_CANTAGALO,Cantagalo,CT_STP,district
ADM1_STP_CAUE,Caué,CT_STP,district
ADM1_STP_LEMBA,Lembá,CT_STP,district
ADM1_STP_LOBATA,Lobata,CT_STP,district
ADM1_STP_ME_ZOCHI,Mé-Zóchi,CT_STP,district
ADM1_STP_AGUA_GRANDE,Água Grande,CT_STP,district
ADM1_SLE_EASTERN_PROVINCE,Eastern Province,CT_SLE,province
ADM1_SLE_NORTH_WESTERN_PROVINCE,North Western Province,CT_SLE,province
ADM1_SLE_NORTHERN_PROVINCE,Northern Province,CT_SLE,province
ADM1_SLE_SOUTHERN_PROVINCE,Southern Province,CT_SLE,province
ADM1_SLE_WESTERN_AREA,Western Area,CT_SLE,area
ADM1_LBR_BOMI,Bomi,CT_LBR,county
ADM1_LBR_BONG,Bong,CT_LBR,county
ADM1_LBR_GBARPOLU,Gbarpolu,CT_LBR,county
ADM1_LBR_GRAND_BASSA,Grand Bassa,CT_LBR,county
ADM1_LBR_GRAND_CAPE_MOUNT,Grand Cape Mount,CT_LBR,county
ADM1_LBR_GRAND_GEDEH,Grand Gedeh,CT_LBR,county
ADM1_LBR_GRAND_KRU,Grand Kru,CT_LBR,county
ADM1_LBR_LOFA,Lofa,CT_LBR,county
ADM1_LBR_MARGIBI,Margibi,CT_LBR,county
ADM1_LBR_MARYLAND,Maryland,CT_LBR,county
ADM1_LBR_MONTSERRADO,Montserrado,CT_LBR,county
ADM1_LBR_NIMBA,Nimba,CT_LBR,county
ADM1_LBR_RIVER_CESS,River Cess,CT_LBR,county
ADM1_LBR_RIVER_GEE,River Gee,CT_LBR,county
ADM1_LBR_SINOE,Sinoe,CT_LBR,county
